Location,Area,Price,New/Resale,House_Type,bhk,bath,Floor,Age,Gym,Lift,Car_Parking,Security,Play_area,Clubhouse,Indoor_Games,Gas,Jogging_Track,Swimming_Pool
Chembur,1005,9500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Chembur,757,7500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,0,1,0,1,1
Ghatkopar,957,12000000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2195,37500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,2195,41500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,3230,48000000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Jogeshwari,750,10000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,8500000,0,Independent House,1,1,1,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,16000000,0,Apartment,2,2,More than 5,,0,1,0,1,1,0,0,0,0,0
Jogeshwari,585,8500000,0,Apartment,1,1,More than 5,,0,1,0,1,1,0,0,0,0,0
Jogeshwari,750,10500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Jogeshwari,750,11000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Thane,1650,24500000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,1,1,1
Goregaon ,900,11299999,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Mira Road,620,5700000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad,935,13200000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Powai Lake,885,4700000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
MHADA Colony 20,885,4600000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Powai Lake,700,2900000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Wadala,958,24800000,0,Apartment,2,2,4,,0,1,1,1,1,0,0,0,0,0
Andheri,997,28500000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Goregaon,546,10000000,0,Apartment,1,1,More than 5,,1,1,0,1,1,0,0,1,0,0
Karanjade,1015,5900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Sector 36 Kamothe,600,4800000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Andheri,1950,55000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Dombivli,480,2300000,1,Independent House,1,1,2,,0,0,0,1,1,0,0,0,0,0
DN Nagar Road,600,13600000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Godrej Hill,534,5200000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Ganesh Nagar,730,21000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Godrej Hill,342,3300000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Haware City,902,5545000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Haware City,902,5556000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,1
Haware City,1149,7311000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,0,1
Mahatma Gandhi Road,1250,24000000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,0,0,0,0
Akurli Nagar,448,11399999,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasar vadavali,1149,7300000,0,Apartment,3,3,More than 5,,1,1,0,1,1,1,0,0,0,1
Vasai West,935,6000000,0,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Vasai,650,4500000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Mira Road,655,6200000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,645,4500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Malad East,1280,21000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Malad East,1280,21500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Sector 17 Ulwe,665,4400000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Badlapur West,620,2399000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Nala Sopara,600,2650000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road,440,3700000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road,245,2100000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,1,0,0
Kandivali,745,12500000,0,Apartment,2,2,5,,1,1,1,1,1,1,0,1,1,1
Mumbai,457,4500000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Shirgaon,400,2200000,0,Apartment,1,1,More than 5,,0,1,1,0,0,0,0,0,0,0
Katrap,612,3300000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Chembur,800,15000000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Chembur,878,12500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kurla,1077,14000000,1,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Nahur,1650,33000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,1,1,1
Ambernath ,690,2300000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Mulund,1960,29000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Kalwa,1000,8500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Thane,575,6000000,1,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,1,0,0
Lower Parel,2500,60000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,1,1,1
Samata Nagar Thakur Village,1800,33000000,0,Apartment,3,3,4,,1,1,1,1,1,0,0,1,0,1
Samata Nagar Thakur Village,1835,35000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,0,0,1,0,1
Kandivali ,1667,33000000,0,Independent House,3,3,2,,1,1,1,1,1,1,1,1,1,1
kandivali,1300,24500000,0,Apartment,3,3,More than 5,,0,1,1,1,1,0,1,0,1,0
Dombivali ,530,3467000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Bhandup,800,14000000,0,Villa,2,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Mira Road ,780,7000000,0,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,0,0,0
Kandivali ,400,6400000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Mira Road,650,6000000,1,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,1,1
Bhandup ,550,9000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Mira Road ,800,6370000,0,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,0,0,0
Kasheli,780,3310000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasheli,655,2770000,1,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kasheli,630,2670000,1,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Kasheli,495,2110000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kandivali,1265,23000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Bandra,850,25000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,1,0,0
Seawoods,900,14000000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,1,0
Kharegaon,425,3700000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharegaon,400,2000000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharegaon,450,2200000,0,Apartment,1,1,43,,0,1,1,1,1,0,0,0,0,0
Tardeo,3000,200000000,0,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,1,1,1
Goregaon ,545,4600000,0,Studio Apartment,1,1,2,,1,1,1,1,1,1,1,0,1,1
Goregaon,340,3000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Vasind,540,2000000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,1,0,0,0
KASHELI,560,2400000,1,Apartment,1,1,More than 5,,0,1,0,0,0,0,0,0,0,0
Thakurli,750,6300000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Shakti Nagar,550,7600000,0,Apartment,1,1,More than 5,,0,0,0,1,1,0,0,0,0,0
Bhayandar ,360,2600000,0,Apartment,1,1,More than 5,,0,0,1,0,0,0,0,0,0,0
Kandivali ,340,3800000,0,Apartment,1,1,More than 5,,0,1,0,0,0,0,0,0,0,0
Ulwe,1190,10500000,1,Apartment,2,2,More than 5,,0,0,0,0,0,0,0,1,0,0
Kharghar,1235,13500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kandivali ,1129,21000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Kandivali ,839,16500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Borivali ,600,10000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,1,0,0
Borivali ,600,11000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Thane,846,8100000,1,Apartment,2,2,More than 5,,1,1,0,1,1,1,0,1,1,0
Andheri,3025,65300000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Andheri,1295,38700000,1,Studio Apartment,3,3,2,,1,1,1,1,1,1,0,1,1,1
Sanpada,3465,51500000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Dahisar,566,6500000,1,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Ghatkopar,1527,22000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Ghatkopar,1188,17500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Ghatkopar,1188,17500000,0,Apartment,2,2,2,,1,1,1,0,0,1,1,0,1,1
Goregaon,1012,12600000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Goregaon,1950,32000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Malad East,670,8000000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,1944,16000000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,1,1,1
Mira Road,972,8000000,1,Independent House,2,2,2,,1,1,1,1,1,1,1,1,1,1
Mira Road,1944,16000000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,1,1,1
Mira Road,972,8100000,1,Apartment,2,2,More than 5,,1,0,0,0,0,1,1,1,1,1
Kharghar,1050,10200000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Kharghar,1235,13500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Kharghar,1440,14200000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,612,5300000,0,Apartment,1,1,More than 5,,0,0,1,1,1,0,0,1,0,0
Kharghar,676,5500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Kharghar,650,5500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,1,0
Kharghar,1600,16000000,0,Apartment,3,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,650,4300000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,1
Kharghar,850,7500000,0,Apartment,2,2,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,1085,7500000,0,Apartment,2,2,More than 5,,0,1,1,1,1,0,0,0,0,0
Kharghar,2950,30000000,0,Apartment,4,5,More than 5,,1,1,1,1,1,0,0,0,0,1
Kharghar,560,5500000,0,Apartment,1,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,1050,8000000,0,Apartment,2,3,More than 5,,0,0,1,1,1,0,0,0,0,0
Kharghar,700,6000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,650,4500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,0
Kharghar,649,5500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,1,0
Kharghar,660,5500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,1,1,1
Kharghar,1600,14800000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,1150,11800000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,1760,13600000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,1,1
Kharghar,650,5700000,0,Apartment,1,2,More than 5,,0,1,1,1,1,0,0,0,1,0
Kharghar,750,6500000,0,Apartment,1,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Kharghar,630,4200000,0,Apartment,1,2,More than 5,,1,1,1,1,1,1,0,0,1,0
Kharghar,540,4800000,0,Independent House,1,2,1,,1,1,1,1,1,1,0,0,1,1
Kharghar,2355,30000000,0,Independent House,4,5,3,,1,1,1,1,1,1,1,0,1,1
Kharghar,2250,21000000,0,Apartment,4,5,More than 5,,1,1,1,1,1,1,0,0,1,1
Panvel,687,5300000,1,Apartment,1,2,More than 5,,0,1,0,1,1,0,0,0,1,0
Panvel,850,6300000,1,Apartment,2,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Ulhasnagar ,1000,2050000,0,Apartment,2,3,More than 5,,0,0,0,0,0,0,0,0,0,0
Kandivali,2415,31500000,1,Apartment,4,5,3,,1,1,1,1,1,1,0,0,1,1
Kandivali,2415,30500000,1,Apartment,4,5,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,450,4500000,0,Apartment,1,2,More than 5,,0,1,1,1,1,0,0,0,0,1
Malad East,1250,20000000,1,Apartment,2,1,More than 5,,1,0,0,0,0,1,0,0,1,1
Kandivali,1530,22000000,0,Apartment,3,4,More than 5,,1,1,1,1,1,1,1,0,1,1
Mira Road,1340,10000000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,1340,11500000,1,Apartment,3,4,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,850,6300000,0,Apartment,2,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,965,8009999,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,965,8400000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Mira Road,965,7430000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Borivali East,1560,21400000,1,Apartment,3,3,More than 5,,1,1,0,1,1,1,0,0,1,0
Goregaon West,1505,25700000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Sector-26 Taloja,450,2100000,0,Apartment,1,1,More than 5,,1,1,0,1,1,1,0,1,0,1
Koproli,670,3300000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Worli,1450,62000000,1,Apartment,3,3,More than 5,,1,1,1,1,1,0,1,1,1,1
Virar East,540,2500000,1,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Belapur,1267,19000000,0,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Airoli,1245,14900000,1,Apartment,2,2,More than 5,,0,1,1,0,0,0,0,1,0,0
Airoli,1183,14000000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Badlapur,670,2200000,0,Apartment,1,1,More than 5,,0,0,1,0,0,0,0,0,0,0
mumbai,1000,3500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
mumbai,400,3500000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,0,0
Roadpali,500,3500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
mumbai,595,2005000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
mumbai,597,2011000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
mumbai,598,2014999,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
mumbai,600,2021000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Mumbai Central,625,2100000,0,Apartment,1,1,4,,1,1,1,1,1,1,0,0,0,0
mumbai,630,2116000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,0,0
Chembur,650,13000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,0,0,0,0,0
Chembur,900,13000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,0,0,0,0,0
Thane,5245,90000000,1,Apartment,5,5,More than 5,,1,1,1,0,1,1,1,1,1,1
Thane,516,5700000,1,Apartment,1,1,More than 5,,1,0,0,0,0,0,0,0,0,0
Thane,1179,11600000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,495,2100000,1,Apartment,1,1,More than 5,,0,1,1,1,0,0,0,0,0,0
Thane,507,8500000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Thane,550,6600000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,565,6900000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,547,6800000,0,Apartment,2,2,4,,1,1,1,1,0,1,0,0,0,0
Thane,556,6700000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,950,3000000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,600,4500000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,600,5300000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,600,3000000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,800,4500000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,275,5300000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,275,3000000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,275,2000000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,1065,4500000,0,Independent House,2,2,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,275,8500000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,530,3000000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,0,0
Thane,900,3500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Thane,1157,13000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,509,6400000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,0,1,1
Thane,1903,175000000,0,Apartment,4,4,More than 5,,1,1,1,1,1,0,1,0,0,1
Thane,1005,9000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,473,6990000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,640,8000000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,657,7200000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,550,7500000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1309,18000000,1,Apartment,3,3,More than 5,,1,0,1,1,1,0,1,0,1,0
Thane,560,7500000,0,Apartment,1,1,More than 5,,1,1,0,1,0,0,0,0,0,1
Thane,1733,28400000,0,Apartment,3,3,More than 5,,0,0,1,1,0,0,0,0,0,0
Thane,1733,28400000,0,Apartment,4,4,More than 5,,0,0,1,1,0,0,0,0,0,0
Thane,1250,16500000,0,Apartment,3,3,More than 5,,0,0,1,1,0,0,0,0,0,0
Thane,1650,24500000,0,Apartment,3,3,More than 5,,1,1,1,1,0,1,0,1,1,1
Thane,575,6000000,1,Independent House,1,1,More than 5,,0,0,1,1,0,0,0,1,0,0
Thane,846,8100000,1,Apartment,2,2,3,,1,1,0,1,1,1,0,1,1,0
Thane,880,12500000,0,Apartment,2,2,More than 5,,1,1,1,0,1,1,0,0,1,1
Thane,740,6800000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,1150,11700000,0,Apartment,2,2,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,650,5300000,0,Apartment,1,1,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,550,4900000,1,Apartment,1,1,More than 5,,0,0,1,1,0,0,0,0,0,0
Thane,936,12000000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,1,1,1
Thane,1810,19400000,1,Apartment,3,3,4,,1,1,1,1,1,1,1,1,1,1
Thane,2090,24100000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,1,1,1
Thane,1555,16200000,1,Apartment,3,3,More than 5,,1,1,0,0,1,1,1,1,1,1
Thane,724,8900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,885,6000000,0,Apartment,2,2,More than 5,,1,1,1,1,0,0,0,0,0,0
Kalwa,675,6500000,0,Apartment,1,1,More than 5,,0,0,0,1,0,0,0,0,0,0
Kalwa,560,5300000,0,Apartment,1,1,More than 5,,0,0,0,1,0,0,0,0,0,0
Thane,1375,8000000,0,Apartment,3,3,More than 5,,1,0,1,1,0,0,0,0,0,0
Thane,700,7100000,1,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,2394,25000000,1,Apartment,4,4,More than 5,,1,1,1,1,1,1,1,1,1,1
Thane,550,5700000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,1,1,1,1
Thane,1400,11200000,0,Apartment,3,3,More than 5,,1,1,1,1,0,0,0,0,0,0
Thane,384,2600000,0,Apartment,1,1,More than 5,,1,1,1,1,0,1,0,1,1,1
Thane,545,7800000,0,Apartment,1,1,1,,0,1,1,1,0,0,0,0,0,0
Thane,995,13500000,1,Apartment,2,2,More than 5,,1,1,1,0,1,0,0,0,0,1
Thane,1140,13500000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,771,9900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,1,0,1,1
Thane,1505,14800000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1570,15400000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1311,12900000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1290,12700000,1,Apartment,3,3,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1170,11500000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1102,10800000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,963,9485000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,831,8184999,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1209,11900000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,952,9377000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1011,9958000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1015,9997000,1,Apartment,2,2,5,,1,1,1,1,1,1,0,0,1,1
Thane,1135,11100000,1,Independent House,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1065,10400000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,1465,16500000,0,Apartment,3,3,More than 5,,1,1,1,1,0,0,0,1,0,1
Thane,950,12000000,0,Villa,2,2,More than 5,,1,1,1,1,1,1,0,0,0,1
Thane,1100,9496000,0,Apartment,2,2,0,,0,1,1,1,0,0,0,0,0,0
Thane,1102,11000000,0,Apartment,2,2,More than 5,,0,0,1,0,0,0,0,0,0,0
Thane,1100,12800000,0,Apartment,2,2,More than 5,,0,0,1,0,0,0,0,0,0,0
Thane,1600,19000000,0,Apartment,3,3,More than 5,,0,0,1,0,0,0,0,0,0,0
Thane,1400,15000000,0,Apartment,3,3,More than 5,,0,0,1,0,0,0,0,0,0,0
Thane,920,9100000,1,Apartment,2,2,More than 5,,1,1,0,1,1,1,0,1,1,0
Thane,575,2436000,1,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Thane,2998,65000000,0,Apartment,4,4,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,900,16000000,1,Apartment,2,2,More than 5,,1,1,0,0,1,0,0,0,0,0
Thane,905,5399000,0,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,625,4199000,0,Apartment,1,1,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,700,5500000,0,Apartment,1,1,More than 5,,0,1,1,1,1,0,0,0,0,0
Thane,1228,27300000,1,Apartment,3,3,More than 5,,1,1,1,0,1,1,1,0,1,1
Thane,471,11500000,1,Apartment,1,1,More than 5,,1,1,1,0,1,1,1,0,1,1
Thane,950,9600000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,1
Thane,900,9600000,0,Apartment,2,2,More than 5,,1,1,1,1,0,1,0,0,0,1
Thane,1050,14000000,1,Studio Apartment,2,2,More than 5,,1,1,1,1,1,1,0,1,1,1
Thane,1050,14000000,1,Apartment,2,2,More than 5,,1,1,1,1,1,1,0,0,1,1
Thane,850,12600000,1,Apartment,2,2,More than 5,,1,1,0,0,1,0,0,0,0,1
Thane,945,6498999,0,Apartment,2,2,More than 5,,1,1,1,0,1,1,1,0,1,1
Thane,981,16600000,1,Apartment,2,2,0,,0,1,0,0,1,0,1,0,1,0
Thane,915,15500000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,883,14900000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,879,14800000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,928,15700000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,919,15500000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,800,13500000,1,Apartment,2,2,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,1012,20000000,1,Apartment,3,3,More than 5,,0,1,0,0,1,0,1,0,1,0
Thane,766,12900000,1,Apartment,2,2,5,,0,1,0,0,1,0,1,0,1,0
Thane,1250,17800000,1,Apartment,3,3,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,670,6700000,0,Apartment,1,1,More than 5,,0,0,0,0,0,0,0,0,0,0
Thane,1206,8400000,0,Apartment,2,2,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,1800,12800000,1,Studio Apartment,3,3,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,735,7300000,0,Apartment,1,1,More than 5,,1,1,0,0,1,0,0,1,0,1
Thane,540,7000000,0,Apartment,1,1,More than 5,,0,1,0,0,1,0,0,1,0,0
Thane,570,7300000,0,Apartment,1,1,More than 5,,0,1,0,0,0,0,0,1,0,0
Thane,1300,15500000,0,Apartment,3,3,More than 5,,1,1,0,0,1,1,0,1,0,1
Thane,1022,9709000,0,Apartment,2,2,More than 5,,1,1,0,0,1,0,0,1,0,0
